

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Jan 07 10:58:00 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2577
                           _CANSetup
                              _Delay
                       _ECAN_Receive
                      _ECAN_Transmit
                           _I2CSetup
                         _InitDevice
                    _setup_Interrupt
                             _zipCAN
 ---------------------------------------------------------------------------------
 (1) _zipCAN                                               2     2      0    1263
                                              6 BANK0      2     2      0
                             _setBit
 ---------------------------------------------------------------------------------
 (2) _setBit                                               6     2      4    1263
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _setup_Interrupt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitDevice                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2CSetup                                             2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _ECAN_Transmit                                       11     1     10    1111
                                              0 BANK0     11     1     10
 ---------------------------------------------------------------------------------
 (1) _ECAN_Receive                                         1     1      0      27
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                2     0      2     108
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _CANSetup                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                 14    14      0      30
                                              1 COMRAM    14    14      0
                           _checkI2C
 ---------------------------------------------------------------------------------
 (4) _checkI2C                                             1     1      0      30
                                              0 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CANSetup
   _Delay
   _ECAN_Receive
   _ECAN_Transmit
   _I2CSetup
   _InitDevice
   _setup_Interrupt
   _zipCAN
     _setBit

 _ISR (ROOT)
   _checkI2C

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E40      0     516      35       35.7%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      31        0.0%
BANK13             100      0       0      32        0.0%
BITBANK12          100      0       0      29        0.0%
BANK12             100      0       0      30        0.0%
BITBANK11          100      0       0      27        0.0%
BANK11             100      0       0      28        0.0%
BITBANK10          100      0       0      25        0.0%
BANK10             100      0       0      26        0.0%
BITBANK9           100      0       0      23        0.0%
BANK9              100      0       0      24        0.0%
BITBANK8           100      0       0      21        0.0%
BANK8              100      0       0      22        0.0%
BITBANK7           100      0       0      19        0.0%
BANK7              100      0       0      20        0.0%
BITBANK6           100      0       0      17        0.0%
BANK6              100      0       0      18        0.0%
BITBANK5           100      0       0      15        0.0%
BANK5              100      0       0      16        0.0%
BITBANK4           100      0       0      13        0.0%
BANK4              100      0       0      14        0.0%
BITBANK3           100      0       0      11        0.0%
BANK3              100      0       0      12        0.0%
BITBANK2           100      0       0       9        0.0%
BANK2              100      0       0      10        0.0%
BITBANK1           100      0       0       7        0.0%
BANK1              100      0       0       8        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      B       D       5        8.1%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E      F      53       1       88.3%
BITBANK14           41      0       0      33        0.0%
BANK14              41      0       0      34        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      60       6        0.0%
DATA                 0      0     576       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Thu Jan 07 10:58:00 2016

           _MAP_BACKLIGHT 0015               _SSPSTATbits 000FC7               __CFG_BORV$3 000000  
            __CFG_CP0$OFF 000000              __CFG_CP1$OFF 000000              __CFG_CP2$OFF 000000  
            __CFG_CP3$OFF 000000                       l403 039C                       l405 03DC  
            __CFG_CPB$OFF 000000              __CFG_CPD$OFF 000000                       _ISR 0008  
                     u874 0714                       u875 070E                       _raw 006D  
                     _val 002F         _Interrupt_counter 006B                       prod 000FF3  
                     wreg 000FE8                      ?_ISR 0045             _MAP_HEARTBEAT 001B  
                    _B0D0 000E86                      _B0D1 000E87                      _B0D2 000E88  
                    _B0D3 000E89                      _B0D4 000E8A                      _B0D5 000E8B  
                    _B0D6 000E8C                      _B0D7 000E8D             _MAP_DIRECTION 0019  
                    l2101 0330                      l2103 0334                      l2121 0640  
                    l2201 01C2                      l2107 0342                      l2131 0672  
                    l2109 034E                      l2125 0656                      l2151 0420  
                    l2207 01F8                      l2241 0724                      l2067 0234  
                    l2163 0434                      l2171 00B4                      l2149 041A  
                    l2095 0314                      l2183 0120                      l2263 0466  
                    l2177 00EA                      l2281 04A2                      l2099 0322  
                    l2195 018C                      l2189 0156                      l2293 04FC  
                    l2285 04B6                      u1000 00CE                      u1010 0104  
                    u1020 013A                      u1030 0170                      u1040 01A6  
                    u1050 01DC                      u1060 0212                      u1090 04B2  
                    _main 0438                      fsr0h 000FEA                      fsr1h 000FE2  
                    fsr0l 000FE9                      fsr2h 000FDA                      fsr1l 000FE1  
                    indf2 000FDF                      fsr2l 000FD9                      btemp 0054  
          checkI2C@sspBuf 0045          __end_of_I2CSetup 068C                      pclat 000FFA  
                    prodh 000FF4                      prodl 000FF3                      start 0094  
           __CFG_IESO$OFF 000000          __end_of_CANSetup 035A             __CFG_MCLRE$ON 000000  
            ___param_bank 000010                     ??_ISR 0046             _MAP_SAFETYPIN 001F  
                   _B0DLC 000E85                     ?_main 0045                     _BSEL0 000E7D  
                   i2l110 0058                     _MSEL0 000E79                     _MSEL1 000E7A  
                   _MSEL2 000E7B                     _MSEL3 000E7C                     _TRISA 000F92  
                   _TRISB 000F93                     _TRISC 000F94            _i2c_byte_count 0037  
                   _Delay 0724             __CFG_WRT0$OFF 000000             __CFG_WRT1$OFF 000000  
           __CFG_WRT2$OFF 000000             __CFG_WRT3$OFF 000000            __CFG_EBTR0$OFF 000000  
          __CFG_FCMEN$OFF 000000            __CFG_EBTR1$OFF 000000            __CFG_EBTR2$OFF 000000  
          __CFG_EBTR3$OFF 000000             __CFG_WRTB$OFF 000000             __CFG_WRTC$OFF 000000  
           __CFG_WRTD$OFF 000000            __CFG_EBTRB$OFF 000000                     _count 0036  
                   tablat 000FF5                     status 000FD8                _InitDevice 0598  
   __size_of_ECAN_Receive 00DE           __initialization 06CE              __end_of_main 050C  
                  ??_main 006B             __activetblptr 000000            __CFG_RETEN$OFF 000000  
                  ?_Delay 0060                    _B0EIDH 000E83                    _B0EIDL 000E84  
        ECAN_Transmit@DLC 0061                    _B0SIDH 000E81                    _B0SIDL 000E82  
               I2CSetup@i 0060                    _CANCON 000F6F                    _ANCON0 000F5D  
                  _ANCON1 000F5C              _ECAN_Receive 035A           __CFG_BBSIZ$BB2K 000000  
                  i2l1605 0564                    i2l1615 058E                    i2l1609 0570  
                  i2l1591 053C                    i2l1681 0056  __size_of_setup_Interrupt 000A  
                  _OSCCON 000FD3                    _RXB0D0 000F66                    _RXB0D1 000F67  
                  _RXB0D2 000F68                    _RXB0D3 000F69                    _RXB0D4 000F6A  
                  _RXB1D0 000F36                    _RXB0D5 000F6B                    _RXB1D1 000F37  
                  _RXB0D6 000F6C                    _RXB1D2 000F38                    _RXB0D7 000F6D  
                  _RXB1D3 000F39                    _RXB1D4 000F3A                    _RXB1D5 000F3B  
                  _RXB1D6 000F3C                    _RXB1D7 000F3D                    _TMR0IF 007F92  
                  _TXB0D0 000F26          __end_of_checkI2C 0598                    _TXB0D1 000F27  
                  _TXB0D2 000F28                    _TXB0D3 000F29                    _TXB0D4 000F2A  
                  _TXB0D5 000F2B                    _TXB0D6 000F2C                    _TXB0D7 000F2D  
                  _SSPADD 000FC8                    _SSPBUF 000FC9            __CFG_XINST$OFF 000000  
          __CFG_STVREN$ON 000000          _heartBeatCounter 0029                    clear_0 06D6  
                  clear_1 06EE                    _setBit 06FE                    _zipCAN 0098  
               ?_I2CSetup 0045                    tblptrh 000FF7                    tblptrl 000FF6  
                  tblptru 000FF8                 ?_CANSetup 0045                __accesstop 0060  
 __end_of__initialization 06F4  ECAN_Transmit@TRANSMIT_ID 0062             ___rparam_used 000001  
             ?_InitDevice 0045               _i2c_reg_map 0001             __end_of_Delay 073C  
          __pcstackCOMRAM 0045    __size_of_ECAN_Transmit 0042                ??_I2CSetup 0060  
                 ??_Delay 0062               setBit@shift 0060               setBit@value 0062  
              ??_CANSetup 0060                __pbssBANK0 006B           __CFG_PLLCFG$OFF 000000  
       ??_setup_Interrupt 0060         ECAN_Transmit@SIDH 006A         ECAN_Transmit@SIDL 0060  
  _MAP_REC_BATTERYSTATUS0 0032    _MAP_REC_BATTERYSTATUS1 0033                 _B0CONbits 000E80  
                 _ECANCON 000F72                   ?_setBit 0060                   ?_zipCAN 0045  
                 _BRGCON1 000E43                   _BRGCON2 000E44                   _BRGCON3 000E45  
               ?_checkI2C 0045          __CFG_CANMX$PORTB 000000       __size_of_InitDevice 0086  
                 _RXB0DLC 000F65                   _RXB1DLC 000F35                   _RXB0CON 000F60  
                 _RXB1CON 000F30                   _TXB0DLC 000F25                   _RXFCON0 000E46  
                 _RXFCON1 000E47                   _SSPCON1 000FC6                   _SSPCON2 000FC5  
                 _SSPSTAT 000FC7             _ECAN_Transmit 068C           __CFG_PWRTEN$OFF 000000  
                 __Hparam 0000                   __Lparam 0000                   __pcinit 06CE  
                 __ramtop 0F00           __size_of_setBit 0026                   __ptext0 0438  
                 __ptext1 0098                   __ptext2 06FE                   __ptext3 073C  
                 __ptext4 0598                   __ptext5 061E                   __ptext6 068C  
                 __ptext7 035A                   __ptext8 0724                   __ptext9 0230  
         __size_of_zipCAN 0198                 _T0CONbits 000FD5              __size_of_ISR 008C  
              ??_checkI2C 0045         __CFG_MSSPMSK$MSK7 000000                   _temp_D0 0039  
                 _temp_D2 003A                   _temp_D3 003B                   _temp_D4 003C  
                 _temp_D5 003D                   _temp_D6 003E                   _temp_D7 003F  
          ?_ECAN_Transmit 0060                 _MAP_BRAKE 0017      end_of_initialization 06F4  
        _buttonWasPressed 0035                   postdec1 000FE5                   postinc0 000FEE  
               _PORTBbits 000F81          __CFG_FOSC$INTIO2 000000         __size_of_I2CSetup 006E  
       __CFG_SOSCSEL$HIGH 000000         __size_of_CANSetup 012A              ??_InitDevice 0060  
            _i2c_reg_addr 0038            __end_of_setBit 0724            __end_of_zipCAN 0230  
     start_initialization 06CE           ??_ECAN_Transmit 006A               __end_of_ISR 0094  
      __end_of_InitDevice 061E           _setup_Interrupt 073C               _CANSTATbits 000F6E  
                ??_setBit 0064                  ??_zipCAN 0066               __pbssBIGRAM 006D  
             __pbssCOMRAM 0001             __pcstackBANK0 0060         __size_of_checkI2C 008C  
      ECAN_Transmit@DATA1 0063        ECAN_Transmit@DATA2 0064        ECAN_Transmit@DATA3 0065  
      ECAN_Transmit@DATA4 0066        ECAN_Transmit@DATA5 0067        ECAN_Transmit@DATA6 0068  
      ECAN_Transmit@DATA7 0069                 __pintcode 0008                 _bitlenctr 0025  
          _heartbeatCount 002B                  _I2C_FLAG 0013   __end_of_setup_Interrupt 0746  
                _I2CSetup 061E            __size_of_Delay 0018                  _CANSetup 0230  
           ?_ECAN_Receive 0045                  _LATAbits 000F89                  _LATCbits 000F8B  
                _MAP_STOP 0021                  _PIE1bits 000F9D                 _temp_EIDH 0041  
               _temp_EIDL 0042                 _temp_SIDH 0043                 _temp_SIDL 0044  
                _PIR1bits 000F9E                  _PIR5bits 000F77                  _RXB0EIDH 000F63  
                _RXB0EIDL 000F64                  _RXB1EIDH 000F33                  _RXB1EIDL 000F34  
                _RCONbits 000FD0                  _RXB0SIDH 000F61                  _RXB0SIDL 000F62  
                _RXB1SIDH 000F31                  _RXF0EIDH 000EE2                  _RXB1SIDL 000F32  
                _RXF0EIDL 000EE3                  _RXF1EIDH 000EE6                  _RXF1EIDL 000EE7  
                _RXF2EIDH 000EEA                  _RXF2EIDL 000EEB                  _RXF0SIDH 000EE0  
                _RXF0SIDL 000EE1                  _TXB0EIDH 000F23                  _RXF1SIDH 000EE4  
                _TXB0EIDL 000F24                  _RXF1SIDL 000EE5                  _RXF2SIDH 000EE8  
                _RXF2SIDL 000EE9                  _RXM0EIDH 000EFA                  _RXM0EIDL 000EFB  
                _TXB0SIDH 000F21                  _RXM1EIDH 000EFE                  _TXB0SIDL 000F22  
                _RXM1EIDL 000EFF                  _RXFBCON0 000E71                  _RXFBCON1 000E72  
                _RXFBCON2 000E73                  _RXFBCON3 000E74                  _RXFBCON4 000E75  
                _RXFBCON5 000E76                  _RXFBCON6 000E77                  _RXFBCON7 000E78  
                _RXM0SIDH 000EF8                  _RXM0SIDL 000EF9                  _RXM1SIDH 000EFC  
                _RXM1SIDL 000EFD          _MAP_REC_VELOCITY 0034     ECAN_Receive@RXMsgFlag 0060  
             _MAP_BITDATA 0031            ??_ECAN_Receive 0060               _MAP_H_BLINK 001D  
             _MAP_V_BLINK 0023                  __Hrparam 0000                  __Lrparam 0000  
      __CFG_BOREN$SBORDIS 000000                  _checkI2C 050C                  _bitArray 03F1  
        ?_setup_Interrupt 0045                  __ptext11 050C                  _curState 0027  
           __size_of_main 00D4                  _rawIndex 002D                _FIRST_SEND 0011  
                _temp_DLC 0040                  int$flags 0054       __CFG_INTOSCSEL$HIGH 000000  
              Delay@count 0060               _RXB0CONbits 000F60               _RXB1CONbits 000F30  
      __CFG_WDTEN$SWDTDIS 000000               _OSCTUNEbits 000F9B                _INTCONbits 000FF2  
   __end_of_ECAN_Transmit 06CE                  intlevel2 0000               _TXB0CONbits 000F20  
              _OSCCONbits 000FD3        __CFG_WDTPS$1048576 000000      __end_of_ECAN_Receive 0438  
             _singleArray 0261               _SSPCON1bits 000FC6       __CFG_BORPWR$ZPBORMV 000000  
