

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Dec 27 12:48:23 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
   746                           ;main.c: 67: i2c_reg_map[2] = 0;
   747  000B0C  0E00               	movlw	0
   748  000B0E  6E03               	movwf	_i2c_reg_map+2,c	;volatile
   749  000B10                     l2829:
   750                           
   751                           ; BSR set to: 0
   752                           ;main.c: 68: }
   753                           ;main.c: 71: if(I2C_FLAG){
   754  000B10  5011               	movf	_I2C_FLAG,w,c
   755  000B12  1012               	iorwf	_I2C_FLAG+1,w,c
   756  000B14  B4D8               	btfsc	status,2,c
   757  000B16  D01D               	goto	l2837
   758                           
   759                           ; BSR set to: 0
   760                           ;main.c: 72: I2C_FLAG = 0;
   761  000B18  0E00               	movlw	0
   762  000B1A  6E12               	movwf	_I2C_FLAG+1,c
   763  000B1C  0E00               	movlw	0
   764  000B1E  6E11               	movwf	_I2C_FLAG,c
   765                           
   766                           ; BSR set to: 0
   767                           ;main.c: 73: zipCAN();
   768  000B20  EC90  F004         	call	_zipCAN	;wreg free
   769                           
   770                           ;main.c: 74: ECAN_Transmit(0x32,0xC0, 0x02,
   771                           ;main.c: 75: MAP_BITDATA,
   772                           ;main.c: 76: i2c_reg_map[15],
   773                           ;main.c: 77: i2c_reg_map[10],
   774                           ;main.c: 78: i2c_reg_map[11],
   775                           ;main.c: 79: i2c_reg_map[12],
   776                           ;main.c: 80: i2c_reg_map[13],
   777                           ;main.c: 81: i2c_reg_map[14],
   778                           ;main.c: 82: i2c_reg_map[15]);
   779  000B24  0EC0               	movlw	192
   780  000B26  6E44               	movwf	ECAN_Transmit@SIDL,c
   781  000B28  0E02               	movlw	2
   782  000B2A  6E45               	movwf	ECAN_Transmit@DLC,c
   783  000B2C  C023  F046         	movff	_MAP_BITDATA,ECAN_Transmit@TRANSMIT_ID
   784  000B30  C010  F047         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA1	;volatile
   785  000B34  C00B  F048         	movff	_i2c_reg_map+10,ECAN_Transmit@DATA2	;volatile
   786  000B38  C00C  F049         	movff	_i2c_reg_map+11,ECAN_Transmit@DATA3	;volatile
   787  000B3C  C00D  F04A         	movff	_i2c_reg_map+12,ECAN_Transmit@DATA4	;volatile
   788  000B40  C00E  F04B         	movff	_i2c_reg_map+13,ECAN_Transmit@DATA5	;volatile
   789  000B44  C00F  F04C         	movff	_i2c_reg_map+14,ECAN_Transmit@DATA6	;volatile
   790  000B48  C010  F04D         	movff	_i2c_reg_map+15,ECAN_Transmit@DATA7	;volatile
   791  000B4C  0E32               	movlw	50
   792  000B4E  EC02  F007         	call	_ECAN_Transmit
   793  000B52                     l2837:
   794                           
   795                           ;main.c: 85: }
   796                           ;main.c: 91: Delay((unsigned int)(64/4)*80 * 5);
   797  000B52  0E19               	movlw	25
   798  000B54  6E45               	movwf	Delay@count+1,c
   799  000B56  0E00               	movlw	0
   800  000B58  6E44               	movwf	Delay@count,c
   801  000B5A  EC5E  F007         	call	_Delay	;wreg free
   802  000B5E  D7AB               	goto	l2803
   803  000B60                     __end_of_main:
   804                           	opt stack 0
   805                           postinc0	equ	0xFEE
   806                           wreg	equ	0xFE8
   807                           postdec1	equ	0xFE5
   808                           fsr1h	equ	0xFE2
   809                           fsr1l	equ	0xFE1
   810                           status	equ	0xFD8
   811                           
   812 ;; *************** function _zipCAN *****************
   813 ;; Defined at:
   814 ;;		line 337 in file "ECAN.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, status,2, status,0, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
   828 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   829 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   830 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   831 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
   832 ;;Total ram usage:        2 bytes
   833 ;; Hardware stack levels used:    1
   834 ;; Hardware stack levels required when called:    3
   835 ;; This function calls:
   836 ;;		_setBit
   837 ;; This function is called by:
   838 ;;		_main
   839 ;; This function uses a non-reentrant model
   840 ;;
   841                           
   842                           	psect	text1
   843  000920                     __ptext1:
   844                           	opt stack 0
   845  000920                     _zipCAN:
   846                           	opt stack 27
   847                           
   848                           ;ECAN.c: 338: if(i2c_reg_map[8] == 1){
   849                           
   850                           ;incstack = 0
   851  000920  0409               	decf	_i2c_reg_map+8,w,c	;volatile
   852  000922  A4D8               	btfss	status,2,c
   853  000924  D009               	goto	l2711
   854                           
   855                           ;ECAN.c: 339: setBit(0, i2c_reg_map[8]);
   856  000926  0E00               	movlw	0
   857  000928  6E45               	movwf	setBit@shift+1,c
   858  00092A  0E00               	movlw	0
   859  00092C  6E44               	movwf	setBit@shift,c
   860  00092E  C009  F046         	movff	_i2c_reg_map+8,setBit@value	;volatile
   861  000932  6A47               	clrf	setBit@value+1,c
   862  000934  EC50  F007         	call	_setBit	;wreg free
   863  000938                     l2711:
   864                           
   865                           ;ECAN.c: 340: }
   866                           ;ECAN.c: 341: if(i2c_reg_map[9] != MAP_BRAKE){
   867  000938  500A               	movf	_i2c_reg_map+9,w,c	;volatile
   868  00093A  6E4A               	movwf	??_zipCAN& (0+255),c
   869  00093C  6A4B               	clrf	(??_zipCAN+1)& (0+255),c
   870  00093E  5015               	movf	_MAP_BRAKE,w,c
   871  000940  184A               	xorwf	??_zipCAN,w,c
   872  000942  E104               	bnz	u1880
   873  000944  5016               	movf	_MAP_BRAKE+1,w,c
   874  000946  184B               	xorwf	??_zipCAN+1,w,c
   875  000948  B4D8               	btfsc	status,2,c
   876  00094A  D00C               	goto	l2717
   877  00094C                     u1880:
   878                           
